' '         = 00
MUS_RG_CAUGHT = 16 02
MUS_RG_NEW_GAME_INSTRUCT = 17 02
MUS_RG_NEW_GAME_INTRO = 18 02
MUS_RG_NEW_GAME_EXIT = 19 02
MUS_RG_POKE_JUMP = 1A 02
MUS_RG_UNION_ROOM = 1B 02
MUS_RG_NET_CENTER = 1C 02
MUS_RG_MYSTERY_GIFT = 1D 02
MUS_RG_BERRY_PICK = 1E 02
MUS_RG_SEVII_CAVE = 1F 02
MUS_RG_TEACHY_TV_SHOW = 20 02
MUS_RG_SEVII_ROUTE = 21 02
MUS_RG_SEVII_DUNGEON = 22 02
MUS_RG_SEVII_123 = 23 02
MUS_RG_SEVII_45 = 24 02
MUS_RG_SEVII_67 = 25 02
MUS_RG_POKE_FLUTE = 26 02
MUS_RG_VS_DEOXYS = 27 02
MUS_RG_VS_MEWTWO = 28 02
MUS_RG_VS_LEGEND = 29 02
MUS_RG_ENCOUNTER_GYM_LEADER = 2A 02
MUS_RG_ENCOUNTER_DEOXYS = 2B 02
MUS_RG_TRAINER_TOWER = 2C 02
MUS_RG_SLOW_PALLET = 2D 02
MUS_RG_TEACHY_TV_MENU = 2E 02
PH_TRAP_BLEND = 2F 02
PH_TRAP_HELD = 30 02
PH_TRAP_SOLO = 31 02
PH_FACE_BLEND = 32 02
PH_FACE_HELD = 33 02
PH_FACE_SOLO = 34 02
PH_CLOTH_BLEND = 35 02
PH_CLOTH_HELD = 36 02
PH_CLOTH_SOLO = 37 02
PH_DRESS_BLEND = 38 02
PH_DRESS_HELD = 39 02
PH_DRESS_SOLO = 3A 02
PH_FLEECE_BLEND = 3B 02
PH_FLEECE_HELD = 3C 02
PH_FLEECE_SOLO = 3D 02
PH_KIT_BLEND = 3E 02
PH_KIT_HELD = 3F 02
PH_KIT_SOLO = 40 02
PH_PRICE_BLEND = 41 02
PH_PRICE_HELD = 42 02
PH_PRICE_SOLO = 43 02
PH_LOT_BLEND = 44 02
PH_LOT_HELD = 45 02
PH_LOT_SOLO = 46 02
PH_GOAT_BLEND = 47 02
PH_GOAT_HELD = 48 02
PH_GOAT_SOLO = 49 02
PH_THOUGHT_BLEND = 4A 02
PH_THOUGHT_HELD = 4B 02
PH_THOUGHT_SOLO = 4C 02
PH_CHOICE_BLEND = 4D 02
PH_CHOICE_HELD = 4E 02
PH_CHOICE_SOLO = 4F 02
PH_MOUTH_BLEND = 50 02
PH_MOUTH_HELD = 51 02
PH_MOUTH_SOLO = 52 02
PH_FOOT_BLEND = 53 02
PH_FOOT_HELD = 54 02
PH_FOOT_SOLO = 55 02
PH_GOOSE_BLEND = 56 02
PH_GOOSE_HELD = 57 02
PH_GOOSE_SOLO = 58 02
PH_STRUT_BLEND = 59 02
PH_STRUT_HELD = 5A 02
PH_STRUT_SOLO = 5B 02
PH_CURE_BLEND = 5C 02
PH_CURE_HELD = 5D 02
PH_CURE_SOLO = 5E 02
PH_NURSE_BLEND = 5F 02
PH_NURSE_HELD = 60 02
PH_NURSE_SOLO = 61 02

A_BUTTON = F8 00
B_BUTTON = F8 01
L_BUTTON = F8 02
R_BUTTON = F8 03
START_BUTTON = F8 04
SELECT_BUTTON = F8 05
DPAD_UP = F8 06
DPAD_DOWN = F8 07
DPAD_LEFT = F8 08
DPAD_RIGHT = F8 09
DPAD_UPDOWN = F8 0A
DPAD_LEFTRIGHT = F8 0B
DPAD_NONE = F8 0C

UP_ARROW_2 = F9 00
DOWN_ARROW_2 = F9 01
LEFT_ARROW_2 = F9 02
RIGHT_ARROW_2 = F9 03
PLUS = F9 04
LV_2 = F9 05
PP = F9 06
ID = F9 07
NO = F9 08
UNDERSCORE = F9 09
CIRCLE_1 = F9 0A
CIRCLE_2 = F9 0B
CIRCLE_3 = F9 0C
CIRCLE_4 = F9 0D
CIRCLE_5 = F9 0E
CIRCLE_6 = F9 0F
CIRCLE_7 = F9 10
CIRCLE_8 = F9 11
CIRCLE_9 = F9 12
ROUND_LEFT_PAREN = F9 13
ROUND_RIGHT_PAREN = F9 14
CIRCLE_DOT = F9 15
TRIANGLE = F9 16
BIG_MULT_X = F9 17

EMOJI_UNDERSCORE = F9 D0
EMOJI_PIPE = F9 D1
EMOJI_HIGHBAR = F9 D2
EMOJI_TILDE = F9 D3
EMOJI_LEFT_PAREN = F9 D4
EMOJI_RIGHT_PAREN = F9 D5
EMOJI_UNION = F9 D6 @ ⊂
EMOJI_GREATER_THAN = F9 D7
EMOJI_LEFT_EYE = F9 D8
EMOJI_RIGHT_EYE = F9 D9
EMOJI_AT = F9 DA
EMOJI_SEMICOLON = F9 DB
EMOJI_PLUS = F9 DC
EMOJI_MINUS = F9 DD
EMOJI_EQUALS = F9 DE
EMOJI_SPIRAL = F9 DF
EMOJI_TONGUE = F9 E0
EMOJI_TRIANGLE_OUTLINE = F9 E1
EMOJI_ACUTE = F9 E2
EMOJI_GRAVE = F9 E3
EMOJI_CIRCLE = F9 E4
EMOJI_TRIANGLE = F9 E5
EMOJI_SQUARE = F9 E6
EMOJI_HEART = F9 E7
EMOJI_MOON = F9 E8
EMOJI_NOTE = F9 E9
EMOJI_BALL = F9 EA
EMOJI_BOLT = F9 EB
EMOJI_LEAF = F9 EC
EMOJI_FIRE = F9 ED
EMOJI_WATER = F9 EE
EMOJI_LEFT_FIST = F9 EF
EMOJI_RIGHT_FIST = F9 F0
EMOJI_BIGWHEEL = F9 F1
EMOJI_SMALLWHEEL = F9 F2
EMOJI_SPHERE = F9 F3
EMOJI_IRRITATED = F9 F4
EMOJI_MISCHIEVOUS = F9 F5
EMOJI_HAPPY = F9 F6
EMOJI_ANGRY = F9 F7
EMOJI_SURPRISED = F9 F8
EMOJI_BIGSMILE = F9 F9
EMOJI_EVIL = F9 FA
EMOJI_TIRED = F9 FB
EMOJI_NEUTRAL = F9 FC
EMOJI_SHOCKED = F9 FD
EMOJI_BIGANGER = F9 FE

'啊' = 0100
'阿' = 0101
'嗄' = 0102
'锕' = 0103
'埃' = 0104
'挨' = 0105
'哎' = 0106
'唉' = 0107
'哀' = 0108
'皑' = 0109
'癌' = 010A
'蔼' = 010B
'矮' = 010C
'艾' = 010D
'碍' = 010E
'爱' = 010F
'隘' = 0110
'捱' = 0111
'嗳' = 0112
'嗌' = 0113
'嫒' = 0114
'瑷' = 0115
'暧' = 0116
'砹' = 0117
'锿' = 0118
'霭' = 0119
'鞍' = 011A
'氨' = 011B
'安' = 011C
'俺' = 011D
'按' = 011E
'暗' = 011F
'岸' = 0120
'胺' = 0121
'案' = 0122
'谙' = 0123
'埯' = 0124
'揞' = 0125
'犴' = 0126
'庵' = 0127
'桉' = 0128
'铵' = 0129
'鹌' = 012A
'黯' = 012B
'肮' = 012C
'昂' = 012D
'盎' = 012E
'凹' = 012F
'敖' = 0130
'熬' = 0131
'翱' = 0132
'袄' = 0133
'傲' = 0134
'奥' = 0135
'懊' = 0136
'澳' = 0137
'坳' = 0138
'拗' = 0139
'嗷' = 013A
'岙' = 013B
'廒' = 013C
'遨' = 013D
'媪' = 013E
'骜' = 013F
'獒' = 0140
'聱' = 0141
'螯' = 0142
'鏊' = 0143
'鳌' = 0144
'鏖' = 0145
'芭' = 0146
'捌' = 0147
'扒' = 0148
'叭' = 0149
'吧' = 014A
'笆' = 014B
'八' = 014C
'疤' = 014D
'巴' = 014E
'拔' = 014F
'跋' = 0150
'靶' = 0151
'把' = 0152
'耙' = 0153
'坝' = 0154
'霸' = 0155
'罢' = 0156
'爸' = 0157
'茇' = 0158
'菝' = 0159
'岜' = 015A
'灞' = 015B
'钯' = 015C
'粑' = 015D
'鲅' = 015E
'魃' = 015F
'白' = 0160
'柏' = 0161
'百' = 0162
'摆' = 0163
'佰' = 0164
'败' = 0165
'拜' = 0166
'稗' = 0167
'捭' = 0168
'掰' = 0169
'擘' = 016A
'斑' = 016B
'班' = 016C
'搬' = 016D
'扳' = 016E
'般' = 016F
'颁' = 0170
'板' = 0171
'版' = 0172
'扮' = 0173
'拌' = 0174
'伴' = 0175
'瓣' = 0176
'半' = 0177
'办' = 0178
'绊' = 0179
'阪' = 017A
'坂' = 017B
'钣' = 017C
'瘢' = 017D
'癍' = 017E
'舨' = 017F
'邦' = 0180
'帮' = 0181
'梆' = 0182
'榜' = 0183
'膀' = 0184
'绑' = 0185
'棒' = 0186
'磅' = 0187
'蚌' = 0188
'镑' = 0189
'傍' = 018A
'谤' = 018B
'蒡' = 018C
'浜' = 018D
'苞' = 018E
'胞' = 018F
'包' = 0190
'褒' = 0191
'薄' = 0192
'雹' = 0193
'保' = 0194
'堡' = 0195
'饱' = 0196
'宝' = 0197
'抱' = 0198
'报' = 0199
'暴' = 019A
'豹' = 019B
'鲍' = 019C
'爆' = 019D
'勹' = 019E
'葆' = 019F
'孢' = 01A0
'煲' = 01A1
'鸨' = 01A2
'褓' = 01A3
'趵' = 01A4
'龅' = 01A5
'剥' = 01A6
'玻' = 01A7
'菠' = 01A8
'播' = 01A9
'拨' = 01AA
'钵' = 01AB
'波' = 01AC
'博' = 01AD
'勃' = 01AE
'搏' = 01AF
'铂' = 01B0
'箔' = 01B1
'伯' = 01B2
'帛' = 01B3
'舶' = 01B4
'脖' = 01B5
'膊' = 01B6
'渤' = 01B7
'驳' = 01B8
'卜' = 01B9
'亳' = 01BA
'啵' = 01BB
'饽' = 01BC
'檗' = 01BD
'礴' = 01BE
'钹' = 01BF
'鹁' = 01C0
'簸' = 01C1
'跛' = 01C2
'踣' = 01C3
'杯' = 01C4
'碑' = 01C5
'悲' = 01C6
'卑' = 01C7
'北' = 01C8
'辈' = 01C9
'背' = 01CA
'贝' = 01CB
'钡' = 01CC
'倍' = 01CD
'狈' = 01CE
'备' = 01CF
'惫' = 01D0
'焙' = 01D1
'被' = 01D2
'孛' = 01D3
'陂' = 01D4
'邶' = 01D5
'蓓' = 01D6
'呗' = 01D7
'悖' = 01D8
'碚' = 01D9
'鹎' = 01DA
'褙' = 01DB
'鐾' = 01DC
'鞴' = 01DD
'奔' = 01DE
'苯' = 01DF
'本' = 01E0
'笨' = 01E1
'畚' = 01E2
'坌' = 01E3
'贲' = 01E4
'锛' = 01E5
'崩' = 01E6
'绷' = 01E7
'甭' = 01E8
'泵' = 01E9
'蹦' = 01EA
'迸' = 01EB
'嘣' = 01EC
'甏' = 01ED
'逼' = 01EE
'鼻' = 01EF
'比' = 01F0
'鄙' = 01F1
'笔' = 01F2
'彼' = 01F3
'碧' = 01F4
'蓖' = 01F5
'蔽' = 01F6
'毕' = 01F7
'毙' = 01F8
'毖' = 01F9
'币' = 01FA
'庇' = 01FB
'痹' = 01FC
'闭' = 01FD
'敝' = 01FE

'必' = 0200
'壁' = 0201
'臂' = 0202
'避' = 0203
'陛' = 0204
'匕' = 0205
'俾' = 0206
'荜' = 0207
'荸' = 0208
'萆' = 0209
'薜' = 020A
'吡' = 020B
'哔' = 020C
'狴' = 020D
'庳' = 020E
'愎' = 020F
'滗' = 0210
'濞' = 0211
'弼' = 0212
'妣' = 0213
'婢' = 0214
'嬖' = 0215
'璧' = 0216
'畀' = 0217
'铋' = 0218
'秕' = 0219
'裨' = 021A
'筚' = 021B
'箅' = 021C
'篦' = 021D
'舭' = 021E
'襞' = 021F
'跸' = 0220
'髀' = 0221
'辟' = 0222
'坯' = 0223
'砒' = 0224
'霹' = 0225
'批' = 0226
'披' = 0227
'劈' = 0228
'琵' = 0229
'毗' = 022A
'啤' = 022B
'脾' = 022C
'疲' = 022D
'皮' = 022E
'匹' = 022F
'痞' = 0230
'僻' = 0231
'屁' = 0232
'譬' = 0233
'丕' = 0234
'仳' = 0235
'陴' = 0236
'邳' = 0237
'郫' = 0238
'圮' = 0239
'埤' = 023A
'鼙' = 023B
'芘' = 023C
'擗' = 023D
'噼' = 023E
'庀' = 023F
'淠' = 0240
'媲' = 0241
'纰' = 0242
'枇' = 0243
'甓' = 0244
'睥' = 0245
'罴' = 0246
'铍' = 0247
'癖' = 0248
'疋' = 0249
'蚍' = 024A
'蜱' = 024B
'貔' = 024C
'鞭' = 024D
'边' = 024E
'编' = 024F
'贬' = 0250
'扁' = 0251
'便' = 0252
'变' = 0253
'卞' = 0254
'辨' = 0255
'辩' = 0256
'辫' = 0257
'遍' = 0258
'匾' = 0259
'弁' = 025A
'苄' = 025B
'忭' = 025C
'汴' = 025D
'缏' = 025E
'煸' = 025F
'砭' = 0260
'碥' = 0261
'窆' = 0262
'褊' = 0263
'蝙' = 0264
'笾' = 0265
'鳊' = 0266
'标' = 0267
'彪' = 0268
'膘' = 0269
'表' = 026A
'婊' = 026B
'骠' = 026C
'杓' = 026D
'飑' = 026E
'飙' = 026F
'飚' = 0270
'灬' = 0271
'镖' = 0272
'镳' = 0273
'瘭' = 0274
'裱' = 0275
'鳔' = 0276
'髟' = 0277
'鳖' = 0278
'憋' = 0279
'别' = 027A
'瘪' = 027B
'蹩' = 027C
'彬' = 027D
'斌' = 027E
'濒' = 027F
'滨' = 0280
'宾' = 0281
'摈' = 0282
'傧' = 0283
'豳' = 0284
'缤' = 0285
'玢' = 0286
'槟' = 0287
'殡' = 0288
'膑' = 0289
'镔' = 028A
'髌' = 028B
'鬓' = 028C
'兵' = 028D
'冰' = 028E
'柄' = 028F
'丙' = 0290
'秉' = 0291
'饼' = 0292
'炳' = 0293
'病' = 0294
'并' = 0295
'禀' = 0296
'冫' = 0297
'邴' = 0298
'摒' = 0299
'泊' = 029A
'坡' = 029B
'泼' = 029C
'颇' = 029D
'婆' = 029E
'破' = 029F
'魄' = 02A0
'迫' = 02A1
'粕' = 02A2
'叵' = 02A3
'鄱' = 02A4
'珀' = 02A5
'钋' = 02A6
'钷' = 02A7
'皤' = 02A8
'笸' = 02A9
'捕' = 02AA
'哺' = 02AB
'补' = 02AC
'埠' = 02AD
'不' = 02AE
'布' = 02AF
'步' = 02B0
'簿' = 02B1
'部' = 02B2
'怖' = 02B3
'卟' = 02B4
'逋' = 02B5
'瓿' = 02B6
'晡' = 02B7
'钚' = 02B8
'钸' = 02B9
'醭' = 02BA
'擦' = 02BB
'嚓' = 02BC
'礤' = 02BD
'猜' = 02BE
'裁' = 02BF
'材' = 02C0
'才' = 02C1
'财' = 02C2
'睬' = 02C3
'踩' = 02C4
'采' = 02C5
'彩' = 02C6
'菜' = 02C7
'蔡' = 02C8
'餐' = 02C9
'参' = 02CA
'蚕' = 02CB
'残' = 02CC
'惭' = 02CD
'惨' = 02CE
'灿' = 02CF
'掺' = 02D0
'孱' = 02D1
'骖' = 02D2
'璨' = 02D3
'粲' = 02D4
'黪' = 02D5
'苍' = 02D6
'舱' = 02D7
'仓' = 02D8
'沧' = 02D9
'藏' = 02DA
'伧' = 02DB
'操' = 02DC
'糙' = 02DD
'槽' = 02DE
'曹' = 02DF
'草' = 02E0
'艹' = 02E1
'嘈' = 02E2
'漕' = 02E3
'螬' = 02E4
'艚' = 02E5
'厕' = 02E6
'策' = 02E7
'侧' = 02E8
'册' = 02E9
'测' = 02EA
'恻' = 02EB
'层' = 02EC
'蹭' = 02ED
'曾' = 02EE
'噌' = 02EF
'插' = 02F0
'叉' = 02F1
'茬' = 02F2
'茶' = 02F3
'查' = 02F4
'碴' = 02F5
'搽' = 02F6
'察' = 02F7
'岔' = 02F8
'差' = 02F9
'诧' = 02FA
'猹' = 02FB
'馇' = 02FC
'汊' = 02FD
'姹' = 02FE

'槎' = 0300
'檫' = 0301
'锸' = 0302
'镲' = 0303
'衩' = 0304
'拆' = 0305
'柴' = 0306
'豺' = 0307
'侪' = 0308
'钗' = 0309
'瘥' = 030A
'虿' = 030B
'搀' = 030C
'蝉' = 030D
'馋' = 030E
'谗' = 030F
'缠' = 0310
'铲' = 0311
'产' = 0312
'阐' = 0313
'颤' = 0314
'冁' = 0315
'谄' = 0316
'蒇' = 0317
'廛' = 0318
'忏' = 0319
'潺' = 031A
'澶' = 031B
'羼' = 031C
'婵' = 031D
'骣' = 031E
'觇' = 031F
'禅' = 0320
'镡' = 0321
'蟾' = 0322
'躔' = 0323
'昌' = 0324
'猖' = 0325
'场' = 0326
'尝' = 0327
'常' = 0328
'偿' = 0329
'肠' = 032A
'厂' = 032B
'敞' = 032C
'畅' = 032D
'唱' = 032E
'倡' = 032F
'伥' = 0330
'鬯' = 0331
'苌' = 0332
'菖' = 0333
'徜' = 0334
'怅' = 0335
'惝' = 0336
'阊' = 0337
'娼' = 0338
'嫦' = 0339
'昶' = 033A
'氅' = 033B
'鲳' = 033C
'长' = 033D
'樟' = 033E
'章' = 033F
'彰' = 0340
'漳' = 0341
'张' = 0342
'掌' = 0343
'涨' = 0344
'杖' = 0345
'丈' = 0346
'帐' = 0347
'账' = 0348
'仗' = 0349
'胀' = 034A
'瘴' = 034B
'障' = 034C
'仉' = 034D
'鄣' = 034E
'幛' = 034F
'嶂' = 0350
'獐' = 0351
'嫜' = 0352
'璋' = 0353
'蟑' = 0354
'超' = 0355
'抄' = 0356
'钞' = 0357
'朝' = 0358
'嘲' = 0359
'潮' = 035A
'巢' = 035B
'吵' = 035C
'炒' = 035D
'怊' = 035E
'晁' = 035F
'焯' = 0360
'耖' = 0361
'车' = 0362
'扯' = 0363
'撤' = 0364
'掣' = 0365
'彻' = 0366
'澈' = 0367
'坼' = 0368
'屮' = 0369
'砗' = 036A
'郴' = 036B
'臣' = 036C
'辰' = 036D
'尘' = 036E
'晨' = 036F
'忱' = 0370
'沉' = 0371
'陈' = 0372
'趁' = 0373
'衬' = 0374
'谌' = 0375
'谶' = 0376
'抻' = 0377
'嗔' = 0378
'宸' = 0379
'琛' = 037A
'榇' = 037B
'碜' = 037C
'龀' = 037D
'撑' = 037E
'称' = 037F
'城' = 0380
'橙' = 0381
'成' = 0382
'呈' = 0383
'乘' = 0384
'程' = 0385
'惩' = 0386
'澄' = 0387
'诚' = 0388
'承' = 0389
'逞' = 038A
'骋' = 038B
'秤' = 038C
'丞' = 038D
'埕' = 038E
'枨' = 038F
'柽' = 0390
'晟' = 0391
'塍' = 0392
'瞠' = 0393
'铖' = 0394
'裎' = 0395
'蛏' = 0396
'酲' = 0397
'吃' = 0398
'痴' = 0399
'持' = 039A
'池' = 039B
'迟' = 039C
'弛' = 039D
'驰' = 039E
'耻' = 039F
'齿' = 03A0
'侈' = 03A1
'尺' = 03A2
'赤' = 03A3
'翅' = 03A4
'斥' = 03A5
'炽' = 03A6
'傺' = 03A7
'坻' = 03A8
'墀' = 03A9
'茌' = 03AA
'叱' = 03AB
'哧' = 03AC
'啻' = 03AD
'嗤' = 03AE
'彳' = 03AF
'饬' = 03B0
'媸' = 03B1
'敕' = 03B2
'眵' = 03B3
'鸱' = 03B4
'瘛' = 03B5
'褫' = 03B6
'蚩' = 03B7
'螭' = 03B8
'笞' = 03B9
'篪' = 03BA
'踟' = 03BB
'魑' = 03BC
'匙' = 03BD
'师' = 03BE
'失' = 03BF
'狮' = 03C0
'施' = 03C1
'湿' = 03C2
'诗' = 03C3
'尸' = 03C4
'虱' = 03C5
'十' = 03C6
'石' = 03C7
'拾' = 03C8
'时' = 03C9
'食' = 03CA
'蚀' = 03CB
'实' = 03CC
'识' = 03CD
'史' = 03CE
'矢' = 03CF
'使' = 03D0
'屎' = 03D1
'驶' = 03D2
'始' = 03D3
'式' = 03D4
'示' = 03D5
'士' = 03D6
'世' = 03D7
'柿' = 03D8
'事' = 03D9
'拭' = 03DA
'誓' = 03DB
'逝' = 03DC
'势' = 03DD
'是' = 03DE
'嗜' = 03DF
'噬' = 03E0
'适' = 03E1
'仕' = 03E2
'侍' = 03E3
'释' = 03E4
'饰' = 03E5
'氏' = 03E6
'市' = 03E7
'恃' = 03E8
'室' = 03E9
'视' = 03EA
'试' = 03EB
'似' = 03EC
'谥' = 03ED
'埘' = 03EE
'莳' = 03EF
'蓍' = 03F0
'弑' = 03F1
'饣' = 03F2
'轼' = 03F3
'贳' = 03F4
'炻' = 03F5
'礻' = 03F6
'铈' = 03F7
'螫' = 03F8
'舐' = 03F9
'筮' = 03FA
'豉' = 03FB
'豕' = 03FC
'鲥' = 03FD
'鲺' = 03FE

'冲' = 0400
'虫' = 0401
'崇' = 0402
'宠' = 0403
'茺' = 0404
'忡' = 0405
'憧' = 0406
'铳' = 0407
'舂' = 0408
'艟' = 0409
'抽' = 040A
'酬' = 040B
'畴' = 040C
'踌' = 040D
'稠' = 040E
'愁' = 040F
'筹' = 0410
'仇' = 0411
'绸' = 0412
'瞅' = 0413
'丑' = 0414
'臭' = 0415
'俦' = 0416
'帱' = 0417
'惆' = 0418
'瘳' = 0419
'雠' = 041A
'初' = 041B
'出' = 041C
'橱' = 041D
'厨' = 041E
'躇' = 041F
'锄' = 0420
'雏' = 0421
'滁' = 0422
'除' = 0423
'楚' = 0424
'础' = 0425
'储' = 0426
'矗' = 0427
'搐' = 0428
'触' = 0429
'处' = 042A
'畜' = 042B
'亍' = 042C
'刍' = 042D
'怵' = 042E
'憷' = 042F
'绌' = 0430
'杵' = 0431
'楮' = 0432
'樗' = 0433
'褚' = 0434
'蜍' = 0435
'蹰' = 0436
'黜' = 0437
'揣' = 0438
'搋' = 0439
'啜' = 043A
'嘬' = 043B
'膪' = 043C
'踹' = 043D
'川' = 043E
'穿' = 043F
'椽' = 0440
'传' = 0441
'船' = 0442
'喘' = 0443
'串' = 0444
'舛' = 0445
'遄' = 0446
'巛' = 0447
'氚' = 0448
'钏' = 0449
'舡' = 044A
'疮' = 044B
'窗' = 044C
'幢' = 044D
'床' = 044E
'闯' = 044F
'创' = 0450
'怆' = 0451
'吹' = 0452
'炊' = 0453
'捶' = 0454
'锤' = 0455
'垂' = 0456
'椎' = 0457
'陲' = 0458
'棰' = 0459
'槌' = 045A
'春' = 045B
'椿' = 045C
'醇' = 045D
'唇' = 045E
'淳' = 045F
'纯' = 0460
'蠢' = 0461
'莼' = 0462
'鹑' = 0463
'蝽' = 0464
'戳' = 0465
'绰' = 0466
'辶' = 0467
'辍' = 0468
'踔' = 0469
'龊' = 046A
'疵' = 046B
'茨' = 046C
'磁' = 046D
'雌' = 046E
'辞' = 046F
'慈' = 0470
'瓷' = 0471
'词' = 0472
'此' = 0473
'刺' = 0474
'赐' = 0475
'次' = 0476
'伺' = 0477
'茈' = 0478
'呲' = 0479
'祠' = 047A
'鹚' = 047B
'糍' = 047C
'聪' = 047D
'葱' = 047E
'囱' = 047F
'匆' = 0480
'从' = 0481
'丛' = 0482
'苁' = 0483
'淙' = 0484
'骢' = 0485
'琮' = 0486
'璁' = 0487
'枞' = 0488
'凑' = 0489
'辏' = 048A
'腠' = 048B
'粗' = 048C
'醋' = 048D
'簇' = 048E
'促' = 048F
'蔟' = 0490
'徂' = 0491
'猝' = 0492
'殂' = 0493
'酢' = 0494
'蹙' = 0495
'蹴' = 0496
'蹿' = 0497
'篡' = 0498
'窜' = 0499
'汆' = 049A
'撺' = 049B
'爨' = 049C
'镩' = 049D
'摧' = 049E
'崔' = 049F
'催' = 04A0
'脆' = 04A1
'瘁' = 04A2
'粹' = 04A3
'淬' = 04A4
'翠' = 04A5
'萃' = 04A6
'啐' = 04A7
'悴' = 04A8
'璀' = 04A9
'榱' = 04AA
'毳' = 04AB
'村' = 04AC
'存' = 04AD
'寸' = 04AE
'忖' = 04AF
'皴' = 04B0
'磋' = 04B1
'撮' = 04B2
'搓' = 04B3
'措' = 04B4
'挫' = 04B5
'错' = 04B6
'厝' = 04B7
'嵯' = 04B8
'脞' = 04B9
'锉' = 04BA
'矬' = 04BB
'痤' = 04BC
'鹾' = 04BD
'蹉' = 04BE
'搭' = 04BF
'达' = 04C0
'答' = 04C1
'瘩' = 04C2
'打' = 04C3
'大' = 04C4
'耷' = 04C5
'哒' = 04C6
'嗒' = 04C7
'怛' = 04C8
'妲' = 04C9
'沓' = 04CA
'褡' = 04CB
'笪' = 04CC
'靼' = 04CD
'鞑' = 04CE
'呆' = 04CF
'歹' = 04D0
'傣' = 04D1
'戴' = 04D2
'带' = 04D3
'殆' = 04D4
'代' = 04D5
'贷' = 04D6
'袋' = 04D7
'待' = 04D8
'逮' = 04D9
'怠' = 04DA
'埭' = 04DB
'甙' = 04DC
'呔' = 04DD
'岱' = 04DE
'迨' = 04DF
'骀' = 04E0
'绐' = 04E1
'玳' = 04E2
'黛' = 04E3
'耽' = 04E4
'担' = 04E5
'丹' = 04E6
'单' = 04E7
'郸' = 04E8
'掸' = 04E9
'胆' = 04EA
'旦' = 04EB
'氮' = 04EC
'但' = 04ED
'惮' = 04EE
'淡' = 04EF
'诞' = 04F0
'弹' = 04F1
'蛋' = 04F2
'儋' = 04F3
'萏' = 04F4
'啖' = 04F5
'澹' = 04F6
'殚' = 04F7
'赕' = 04F8
'眈' = 04F9
'疸' = 04FA
'瘅' = 04FB
'聃' = 04FC
'箪' = 04FD
'当' = 04FE

'党' = 0500
'荡' = 0501
'档' = 0502
'谠' = 0503
'凼' = 0504
'菪' = 0505
'宕' = 0506
'砀' = 0507
'铛' = 0508
'裆' = 0509
'刀' = 050A
'捣' = 050B
'蹈' = 050C
'倒' = 050D
'岛' = 050E
'祷' = 050F
'导' = 0510
'到' = 0511
'稻' = 0512
'悼' = 0513
'道' = 0514
'盗' = 0515
'刂' = 0516
'叨' = 0517
'忉' = 0518
'氘' = 0519
'焘' = 051A
'纛' = 051B
'德' = 051C
'得' = 051D
'的' = 051E
'锝' = 051F
'蹬' = 0520
'灯' = 0521
'登' = 0522
'等' = 0523
'瞪' = 0524
'凳' = 0525
'邓' = 0526
'噔' = 0527
'嶝' = 0528
'戥' = 0529
'磴' = 052A
'镫' = 052B
'簦' = 052C
'堤' = 052D
'低' = 052E
'滴' = 052F
'迪' = 0530
'敌' = 0531
'笛' = 0532
'狄' = 0533
'涤' = 0534
'翟' = 0535
'嫡' = 0536
'抵' = 0537
'底' = 0538
'地' = 0539
'蒂' = 053A
'第' = 053B
'帝' = 053C
'弟' = 053D
'递' = 053E
'缔' = 053F
'氐' = 0540
'籴' = 0541
'诋' = 0542
'谛' = 0543
'邸' = 0544
'荻' = 0545
'嘀' = 0546
'娣' = 0547
'柢' = 0548
'棣' = 0549
'觌' = 054A
'砥' = 054B
'碲' = 054C
'睇' = 054D
'镝' = 054E
'羝' = 054F
'骶' = 0550
'颠' = 0551
'掂' = 0552
'滇' = 0553
'碘' = 0554
'点' = 0555
'典' = 0556
'靛' = 0557
'垫' = 0558
'电' = 0559
'佃' = 055A
'甸' = 055B
'店' = 055C
'惦' = 055D
'奠' = 055E
'淀' = 055F
'殿' = 0560
'阽' = 0561
'坫' = 0562
'巅' = 0563
'玷' = 0564
'钿' = 0565
'癜' = 0566
'癫' = 0567
'簟' = 0568
'踮' = 0569
'碉' = 056A
'叼' = 056B
'雕' = 056C
'凋' = 056D
'刁' = 056E
'掉' = 056F
'吊' = 0570
'钓' = 0571
'调' = 0572
'铞' = 0573
'铫' = 0574
'貂' = 0575
'鲷' = 0576
'跌' = 0577
'爹' = 0578
'碟' = 0579
'蝶' = 057A
'迭' = 057B
'谍' = 057C
'叠' = 057D
'垤' = 057E
'堞' = 057F
'揲' = 0580
'喋' = 0581
'嗲' = 0582
'牒' = 0583
'瓞' = 0584
'耋' = 0585
'蹀' = 0586
'鲽' = 0587
'丁' = 0588
'盯' = 0589
'叮' = 058A
'钉' = 058B
'顶' = 058C
'鼎' = 058D
'锭' = 058E
'定' = 058F
'订' = 0590
'仃' = 0591
'啶' = 0592
'玎' = 0593
'腚' = 0594
'碇' = 0595
'铤' = 0596
'疔' = 0597
'耵' = 0598
'酊' = 0599
'丢' = 059A
'铥' = 059B
'东' = 059C
'冬' = 059D
'董' = 059E
'懂' = 059F
'动' = 05A0
'栋' = 05A1
'侗' = 05A2
'恫' = 05A3
'冻' = 05A4
'洞' = 05A5
'垌' = 05A6
